OtsAC19SFMK_0066 182 194 198 200 205 229 201 235 207 243 316 332 181 183 242 242 199 243 138 184 201 233
OtsAC19SFMK_0067 202 222 180 212 221 221 171 239 241 249 332 384 119 137 246 290 207 235 138 146 203 203
OtsAC19SFMK_0068 170 202 154 176 0 0 129 175 245 253 188 188 115 185 242 286 219 263 142 146 199 201
OtsAC19SFMK_0069 222 230 154 198 0 0 0 0 253 257 328 348 137 181 270 278 195 199 152 176 199 233
OtsAC19SFMK_0070 202 222 242 314 0 0 163 183 207 233 248 332 115 177 242 246 199 247 134 152 199 227
OtsAC19SFMK_0071 198 234 196 198 205 213 163 207 239 273 312 316 203 205 234 274 239 267 134 168 201 205
OtsAC19SFMK_0072 170 202 176 200 201 265 141 175 265 277 328 336 181 183 242 282 255 255 142 152 193 201
OtsAC19SFMK_0073 202 222 150 216 217 273 191 235 233 243 308 308 0 0 238 246 195 195 152 168 193 193
OtsAC19SFMK_0074 210 238 212 238 181 213 159 231 265 285 188 188 115 189 242 254 183 219 146 164 201 221
OtsAC19SFMK_0075 214 234 196 250 0 0 175 175 207 257 252 336 115 115 200 250 207 207 152 184 201 205
OtsAC19SFMK_0076 186 186 154 154 0 0 207 239 249 281 320 328 115 181 238 258 235 255 142 152 233 233
OtsAC19SFMK_0077 202 226 196 204 0 0 135 179 207 249 336 336 165 187 238 238 175 315 134 172 201 233
OtsAC19SFMK_0078 166 202 154 154 0 0 0 0 0 0 0 0 137 189 200 238 243 243 138 172 197 199
OtsAC19SFMK_0079 202 230 150 154 0 0 201 231 257 285 308 336 191 191 266 286 0 0 160 164 199 227
OtsAC19SFMK_0080 198 222 154 246 233 237 175 175 233 273 320 340 165 187 242 274 195 239 146 168 201 233
OtsAC19SFMK_0081 222 230 154 246 0 0 201 201 233 235 328 332 115 115 242 274 203 207 146 160 199 201
OtsAC19SFMK_0083 222 222 196 196 0 0 163 175 211 211 236 240 181 219 242 242 0 0 156 164 0 0
OtsAC19SFMK_0084 222 226 216 310 0 0 227 239 269 273 256 316 195 249 258 266 223 255 146 168 199 237
OtsAC19SFMK_0085 186 198 154 154 0 0 159 159 249 261 184 184 115 115 216 270 195 231 134 138 199 233
OtsAC19SFMK_0086 190 230 176 180 0 0 179 231 253 255 316 344 119 191 200 258 203 255 138 152 221 221
OtsAC19SFMK_0087 170 226 154 176 233 241 175 183 207 265 324 324 115 115 238 242 227 255 146 184 231 233
OtsAC19SFMK_0088 194 222 176 184 241 249 175 243 243 273 324 380 201 249 242 266 0 0 142 146 199 237
OtsAC19SFMK_0089 194 226 200 260 0 0 163 201 243 265 312 380 161 161 242 274 0 0 142 142 193 227
OtsAC19SFMK_0090 190 190 162 200 233 237 129 179 207 243 336 352 197 219 242 266 227 235 138 142 199 207
OtsAC19SFMK_0091 226 230 154 246 177 229 195 231 249 269 284 296 161 201 224 242 203 259 142 146 207 227
OtsAC19SFMK_0092 226 230 154 246 237 257 159 175 241 269 184 184 189 191 242 258 231 235 134 212 201 237
OtsAC19SFMK_0093 202 230 154 196 0 0 0 0 269 269 184 284 155 155 238 242 187 227 0 0 199 207
OtsAC19SFMK_0094 186 198 180 242 209 229 159 159 215 219 324 336 115 115 242 242 207 247 164 164 199 221
OtsAC19SFMK_0095 190 190 186 250 237 241 179 235 253 261 316 336 119 195 258 266 203 227 138 146 183 199
OtsAC19SFMK_0096 186 218 196 262 237 249 179 239 171 269 332 344 189 219 242 242 243 243 152 172 233 237
OtsAC19SFMK_0097 186 230 154 154 237 257 159 179 0 0 288 360 191 203 258 282 183 231 142 172 199 227
OtsAC19SFMK_0099 186 210 180 250 185 241 175 207 257 261 244 272 185 189 234 242 199 231 142 142 201 203
OtsAC19SFMK_0100 202 226 196 204 201 209 159 227 229 281 316 316 137 191 242 242 199 227 142 212 183 227
OtsAC19SFMK_0102 222 234 212 242 209 229 179 231 215 219 244 332 115 174 242 242 183 231 160 164 199 199
OtsAC19SFMK_0103 226 230 176 200 237 257 159 227 243 281 272 336 165 167 226 286 203 305 134 142 193 233
OtsAC19SFMK_0104 198 202 150 150 237 261 163 183 215 233 188 248 115 137 246 246 195 235 138 152 227 233
OtsAC19SFMK_0105 202 222 154 242 237 261 163 175 215 243 248 248 137 193 242 242 199 247 134 152 199 233
OtsAC19SFMK_0106 202 202 162 196 225 225 179 231 235 243 236 236 185 187 262 262 227 247 142 168 205 227
OtsAC19SFMK_0107 186 218 242 242 205 237 175 187 249 253 328 340 137 193 242 262 227 247 138 138 227 233
OtsAC19SFMK_0108 198 222 154 200 177 177 175 191 247 265 320 328 193 247 238 242 199 215 130 146 201 227
OtsAC19SFMK_0109 202 202 154 254 217 241 183 191 233 243 308 328 193 197 242 246 199 247 152 160 199 237
OtsAC19SFMK_0110 186 194 208 246 253 281 179 231 273 273 352 384 177 249 200 238 207 255 156 160 199 199
OtsAC19SFMK_0111 198 230 154 154 229 229 183 227 223 269 280 332 185 201 224 234 239 259 160 160 203 227
OtsAC19SFMK_0112 186 218 150 198 177 245 159 223 269 269 332 360 161 219 258 262 207 227 142 146 193 201
OtsAC19SFMK_0113 202 222 150 216 245 273 175 191 249 285 308 308 193 241 242 254 195 199 152 168 199 227
OtsAC19SFMK_0114 222 238 192 310 225 229 183 191 257 273 320 328 161 235 282 286 195 243 146 164 201 227
OtsAC19SFMK_0115 170 170 176 242 237 245 171 191 277 277 328 336 115 191 242 258 203 255 146 168 201 201
OtsAC19SFMK_0116 186 186 154 176 185 233 235 239 253 287 0 0 115 201 242 254 219 243 152 164 193 201
OtsAC19SFMK_0117 186 226 154 198 229 261 175 183 261 281 312 324 181 189 242 242 199 203 142 152 199 199
OtsAC19SFMK_0118 222 222 154 258 209 233 155 175 243 277 268 340 197 201 238 254 199 215 146 146 231 233
OtsAC19SFMK_0119 186 222 200 240 209 233 163 175 243 243 236 320 181 219 242 278 199 255 156 164 201 233
OtsAC19SFMK_0120 182 186 158 196 209 237 179 201 243 257 280 332 115 181 270 282 199 247 140 152 193 237
OtsAC19SFMK_0121 182 186 154 196 233 241 183 201 249 265 236 344 161 177 220 242 223 273 164 168 205 233
OtsAC19SFMK_0122 190 202 154 200 213 229 201 201 207 245 312 320 165 247 220 286 235 247 146 184 203 227
OtsAC19SFMK_0123 230 234 154 200 229 233 159 175 245 249 296 388 157 201 200 270 191 231 138 204 193 207
OtsAC19SFMK_0125 170 234 154 194 229 253 231 239 243 245 0 0 181 197 258 282 195 227 138 184 201 227
OtsAC19SFMK_0126 194 222 176 204 209 273 175 179 243 249 184 184 181 187 238 270 195 219 146 168 199 233
OtsAC19SFMK_0128 222 234 202 212 209 217 231 235 249 253 308 324 181 197 234 242 195 195 146 146 207 237
OtsAC19SFMK_0129 170 190 200 254 0 0 141 183 253 269 252 332 115 115 192 192 0 0 142 172 193 205
OtsAC19SFMK_0130 190 226 154 154 237 257 175 187 265 265 248 332 161 237 278 282 207 219 142 146 199 201
OtsAC19SFMK_0131 182 230 190 196 233 281 207 227 251 269 328 332 175 219 242 270 195 235 164 164 199 227
OtsAC19SFMK_0132 222 238 154 196 233 237 163 201 247 269 0 0 0 0 234 246 227 227 138 168 201 201
OtsAC19SFMK_0133 198 214 154 250 0 0 129 187 223 261 0 0 161 189 242 250 235 243 168 172 203 227
OtsAC19SFMK_0134 186 230 154 248 249 285 137 231 249 277 316 352 115 219 242 282 199 227 152 152 205 233
OtsAC19SFMK_0135 0 0 242 246 0 0 179 183 255 257 188 188 141 193 220 238 195 239 164 164 199 199
OtsAC19SFMK_0136 194 218 154 236 0 0 0 0 203 249 332 336 137 197 270 278 191 247 142 146 199 233
OtsAC19SFMK_0137 0 0 154 258 0 0 163 163 241 249 236 244 197 201 242 250 203 247 152 168 193 199
OtsAC19SFMK_0138 202 230 150 240 217 245 179 191 241 285 308 332 193 231 254 286 195 207 142 146 199 201
OtsAC19SFMK_0139 222 230 198 306 177 233 171 183 247 249 184 324 219 245 234 278 191 243 146 160 193 207
OtsAC19SFMK_0141 190 202 154 200 241 261 187 239 245 249 332 380 139 197 270 282 199 235 160 168 227 233
OtsAC19SFMK_0142 186 230 0 0 0 0 119 207 229 229 0 0 137 191 242 242 163 163 0 0 193 201
OtsAC19SFMK_0143 182 206 192 254 0 0 125 179 249 269 0 0 193 233 242 286 223 263 146 168 201 221
OtsAC19SFMK_0144 222 234 242 246 217 237 129 179 249 261 312 348 181 249 242 242 195 199 160 164 201 233
OtsAC19SFMK_0145 214 214 158 158 0 0 0 0 249 249 188 188 174 197 0 0 199 199 164 184 201 201
OtsAC19SFMK_0146 226 230 196 244 229 233 175 235 261 265 296 304 157 181 266 270 191 263 146 204 231 233
OtsAC19SFMK_0147 214 230 154 192 245 257 175 235 247 273 308 336 137 137 234 242 195 203 138 152 201 203
OtsAC19SFMK_0149 182 222 242 244 229 237 163 187 223 229 332 336 183 191 258 262 199 203 142 152 199 227
OtsAC19SFMK_0150 198 230 154 248 0 0 0 0 243 269 308 320 185 241 0 0 183 223 152 164 201 233
OtsAC19SFMK_0153 182 194 192 278 181 229 175 239 207 247 184 336 137 219 262 266 227 235 142 156 201 203
OtsAC19SFMK_0155 186 230 192 244 209 229 201 235 207 243 188 332 137 187 238 258 179 231 146 200 199 227
OtsAC19SFMK_0157 182 234 200 258 181 225 175 231 265 269 188 188 193 201 242 258 207 259 142 152 231 233
OtsAC19SFMK_0158 178 178 176 198 0 0 175 187 0 0 272 312 137 137 200 200 179 179 142 152 199 201
OtsAC19SFMK_0159 222 222 268 310 0 0 129 175 233 281 252 324 161 161 0 0 199 235 152 212 199 201
OtsAC19SFMK_0163 190 234 154 196 233 237 175 175 241 249 244 244 119 161 242 242 231 267 138 142 201 207
OtsAC19SFMK_0164 222 230 184 200 221 281 175 175 243 247 232 332 115 161 242 266 195 239 152 168 233 237
OtsAC19SFMK_0166 170 170 200 250 0 0 201 239 223 243 398 402 115 193 224 270 195 215 134 156 199 233
OtsAC19SFMK_0168 198 230 154 154 0 0 135 163 235 253 300 332 161 201 246 266 231 259 160 160 233 233
OtsAC19SFMK_0169 170 230 198 198 0 0 163 163 233 273 244 344 135 201 242 270 207 227 164 180 201 201
OtsAC19SFMK_0170 178 190 186 240 241 245 201 231 243 269 188 188 181 193 258 274 203 243 138 160 199 207
OtsAC19SFMK_0171 170 182 196 196 225 237 175 239 243 253 308 328 187 191 234 270 199 203 204 212 193 201
OtsAC19SFMK_0172 194 234 204 244 0 0 159 163 247 265 308 340 201 245 200 242 247 263 134 142 199 233
OtsAC19SFMK_0173 174 230 240 254 229 233 163 179 243 269 320 352 137 203 200 200 195 195 138 164 199 219
OtsAC19SFMK_0175 202 238 198 254 0 0 135 175 171 285 332 380 185 191 0 0 0 0 138 146 201 219
OtsCC19SFMK_1381 198 218 198 254 181 241 175 235 241 261 280 340 187 191 226 266 203 215 146 164 201 221
OtsCC19SFMK_1929 222 230 158 254 0 0 175 191 261 269 244 336 163 201 246 286 239 279 146 192 199 221
OtsCC19SFMK_1928 198 218 154 192 0 0 135 187 261 265 276 328 115 191 242 282 0 0 134 134 203 233
OtsCC19SFMK_1927 194 234 196 268 217 229 155 239 211 249 272 312 115 193 242 262 251 255 152 168 201 203
OtsCC19SFMK_1925 190 226 150 154 181 205 179 179 233 269 332 336 115 137 238 258 195 243 160 192 199 227
OtsCC19SFMK_1924 190 226 150 154 181 205 179 179 233 269 332 336 115 241 238 258 195 243 160 192 199 227
OtsCC19SFMK_2171 186 214 162 278 209 261 155 175 219 227 316 324 115 191 238 246 207 235 138 164 199 227
OtsCC19SFMK_2172 194 230 236 242 0 0 0 0 243 257 316 336 187 193 270 282 203 207 138 152 201 235
OtsCC19SFMK_2174 0 0 150 186 0 0 163 163 211 241 312 332 193 219 0 0 0 0 138 152 201 237
OtsCC19SFMK_2175 170 186 150 186 217 233 163 163 241 249 312 340 193 219 242 250 219 247 142 212 201 237
OtsCC19SFMK_2178 202 230 150 244 237 245 129 183 235 269 240 336 161 177 254 270 183 195 138 152 199 233
OtsCC19SFMK_2180 194 230 150 150 0 0 0 0 249 269 240 312 161 177 0 0 0 0 138 152 199 199
OtsCC19SFMK_1630 230 230 154 192 0 0 163 187 223 243 332 336 119 185 246 282 199 239 142 152 229 233
OtsCC19SFMK_1627 194 202 0 0 0 0 0 0 211 253 188 236 115 187 200 238 0 0 138 160 199 201
OtsCC19SFMK_2080 202 210 204 244 0 0 163 227 179 257 284 312 115 223 246 258 0 0 138 152 193 201

0.7  0.7  
1159  1579

OtsAC13SFMK_4005 198 198 176 246 241 257 187 231 207 269 332 344 181 249 262 282 195 207 138 138 199 199
OtsAC13SFMK_4007 186 230 166 190 229 229 179 235 171 207 258 316 193 203 242 278 203 207 142 204 219 233
OtsAC13SFMK_4008 210 222 196 254 229 237 183 201 261 273 328 332 115 245 258 290 239 263 160 164 199 201
OtsAC13SFMK_4009 170 190 154 200 181 241 191 239 273 281 324 336 115 139 242 262 255 255 164 176 193 201
OtsAC13SFMK_4012 178 182 154 180 217 229 175 227 229 249 268 320 193 231 234 278 243 243 168 212 199 219
OtsAC13SFMK_4015 226 230 154 196 177 269 163 175 229 269 340 422 161 191 200 286 191 251 142 164 201 233
OtsAC13SFMK_4022 194 202 194 198 209 217 163 179 249 287 332 352 137 185 242 266 239 259 142 152 201 201
OtsAC13SFMK_4024 202 222 154 240 237 241 179 195 223 249 316 336 191 235 200 242 227 239 160 164 201 207
OtsAC13SFMK_4026 186 230 208 288 233 237 163 191 227 243 252 332 181 189 242 290 235 259 142 152 193 201
OtsAC13SFMK_4028 198 230 204 244 181 181 175 231 241 249 336 406 187 187 238 266 195 203 164 164 199 201
OtsAC13SFMK_4031 222 226 212 242 217 241 163 195 207 223 252 284 191 243 234 242 207 227 168 168 193 201
OtsAC13SFMK_4034 190 234 154 240 233 233 175 179 249 249 316 328 197 203 234 286 195 235 134 160 199 201
OtsAC13SFMK_4035 222 222 200 232 241 241 183 223 243 261 284 324 141 161 238 270 243 243 146 168 201 233
OtsAC13SFMK_4036 166 190 176 198 209 229 175 201 223 229 188 406 115 235 242 254 219 263 138 160 193 221
OtsAC13SFMK_4038 218 230 200 250 181 229 175 239 249 261 280 348 115 115 262 278 207 247 138 146 199 219
OtsAC13SFMK_4039 222 234 180 192 181 225 179 183 207 249 320 336 181 201 238 254 231 239 156 160 227 233
OtsAC13SFMK_4040 202 226 180 192 209 217 145 235 243 249 316 340 189 197 238 242 199 227 142 142 203 237
OtsAC13SFMK_4042 226 230 192 258 213 253 175 179 243 273 284 356 115 245 266 274 203 203 168 168 201 227
OtsAC13SFMK_4043 194 234 190 196 261 285 201 227 233 247 332 410 185 219 254 266 207 255 130 146 201 233
OtsAC13SFMK_4050 182 234 192 236 217 289 163 183 229 255 328 328 115 235 200 258 207 231 146 164 207 227
OtsAC13SFMK_4051 222 230 198 248 209 241 159 191 233 239 280 312 177 197 200 278 191 255 134 138 221 237
OtsAC13SFMK_4052 230 230 196 388 277 281 163 183 243 273 184 352 181 223 258 262 227 235 138 146 219 221
OtsAC13SFMK_4054 198 230 154 176 205 237 201 231 261 269 316 344 115 187 226 242 203 231 134 152 199 199
OtsAC13SFMK_4055 194 230 154 200 181 237 175 201 227 269 188 336 249 251 200 278 191 235 142 160 201 201
OtsAC13SFMK_4059 166 194 154 242 241 285 175 183 239 249 284 308 115 137 234 270 219 231 142 172 201 233
OtsAC13SFMK_4061 186 202 166 190 229 229 179 235 171 207 258 316 193 219 278 282 183 207 142 152 199 201
OtsAC13SFMK_4064 210 222 150 176 241 241 191 201 243 249 328 340 187 235 262 266 199 235 142 142 199 199
OtsAC13SFMK_4065 194 210 212 238 233 237 175 227 229 237 332 348 161 193 282 282 235 247 134 142 201 227
OtsAC13SFMK_4066 202 226 198 198 209 241 175 231 265 269 328 336 181 217 254 266 243 255 142 146 199 203
OtsAC13SFMK_4067 186 230 192 196 229 257 179 231 265 277 336 356 189 231 234 242 207 235 138 160 199 219
OtsAC13SFMK_4068 190 238 154 196 253 265 227 239 229 243 280 332 181 187 254 266 203 231 130 152 199 233
OtsAC13SFMK_4069 190 218 154 238 205 205 175 179 243 243 332 348 161 195 200 282 235 255 142 168 201 205
OtsAC13SFMK_4070 166 226 154 154 229 237 175 201 229 243 188 320 189 201 242 274 263 279 138 138 221 233
OtsAC13SFMK_4072 182 234 154 196 237 237 183 183 171 219 332 336 183 203 234 266 199 207 164 168 193 201
OtsAC13SFMK_4073 194 226 200 254 233 281 159 227 243 251 332 332 115 181 262 266 187 195 138 164 199 221
OtsAC13SFMK_4074 198 230 154 248 229 249 183 183 211 249 296 320 191 193 266 290 203 219 152 180 229 233
OtsAC13SFMK_4076 218 234 244 258 257 257 183 187 239 265 284 312 177 223 242 266 195 195 130 164 199 203
OtsAC13SFMK_4081 230 230 150 254 205 261 141 155 249 261 280 360 201 239 234 266 195 231 142 160 203 227
OtsAC13SFMK_4083 170 226 154 236 241 277 183 201 233 269 248 312 137 195 242 242 211 235 164 164 201 233
OtsAC13SFMK_4086 202 226 154 254 229 233 231 235 249 255 394 406 115 203 242 242 183 183 146 204 221 233
OtsAC13SFMK_4088 202 238 154 250 233 249 183 223 243 261 276 280 193 193 262 266 195 243 152 152 199 205
OtsAC13SFMK_4089 186 214 208 258 213 237 201 227 243 243 316 348 115 161 242 282 199 243 152 172 199 205
OtsAC13SFMK_4090 198 202 154 240 181 221 231 231 229 249 328 364 177 243 266 286 203 203 134 138 199 233
OtsAC13SFMK_4093 210 234 198 262 181 209 179 231 265 269 328 336 181 217 266 290 255 255 142 146 193 199
OtsAC13SFMK_4094 186 214 232 250 193 237 175 239 229 253 304 348 193 245 262 266 235 235 146 180 201 221
OtsAC13SFMK_4095 182 194 242 254 209 237 175 227 227 253 280 380 137 223 266 290 235 247 134 164 201 233
OtsAC13SFMK_4096 230 230 200 212 229 257 183 227 249 253 340 376 119 187 234 234 239 267 168 168 199 201
OtsAC13SFMK_4098 194 226 154 238 217 233 179 227 229 249 316 328 161 193 254 282 227 247 134 160 199 201
OtsAC13SFMK_4100 194 234 192 196 233 241 155 223 243 243 236 312 161 181 242 270 207 219 160 164 207 233
OtsAC13SFMK_4101 230 238 154 250 181 277 183 227 223 261 328 348 135 193 262 266 195 247 152 152 193 199
OtsAC13SFMK_4102 186 190 154 176 229 277 179 239 171 277 332 336 189 249 262 270 231 259 134 168 201 219
OtsAC13SFMK_4103 230 230 154 180 237 261 235 243 207 243 188 236 133 161 266 274 227 283 138 164 203 233
OtsAC13SFMK_4104 222 230 196 196 177 229 171 235 249 265 276 336 115 197 234 242 203 219 142 164 201 207
OtsAC13SFMK_4105 186 234 154 216 225 225 179 191 249 261 280 284 115 203 242 282 219 231 138 138 201 237
OtsAC13SFMK_4107 194 214 154 246 177 237 163 239 247 261 276 280 119 141 234 282 199 207 138 142 199 201
OtsAC13SFMK_4108 186 234 236 248 185 229 183 183 243 265 348 380 189 231 242 274 203 255 146 168 199 201
